id,name,address,zipcode,phone,website,latitude,longitude
48968,Abraham Lincoln Birthplace NHP,"2995 Lincoln Farm Rd, Hodgenville, KY 42748",42748,,,37.5858662,-85.67330523
48969,Acadia NP,"Hancock County, ME",4660,,,44.30777545,-68.30063316
48970,Adams NHP,MA,1220,,,42.2553961,-71.01160356
48971,African Burial Ground NM,"290 Broadway, New York, NY 10007",10007,,,40.71452681,-74.00447358
48972,Agate Fossil Beds NM,"301 River Rd, Harrison, NE 69346",69346,,,42.42170419,-103.753886
48973,Alibates Flint Quarries NM,"cassjohnson road, Fritch, TX 79036",79036,,,35.5819662,-101.6717008
48974,Allegheny Portage Railroad NHS,"110 Federal Park Rd, Gallitzin, PA 16641",16641,,,40.42977467,-78.57431622
48975,Amistad NRA,"10477 Highway 90 West, Del Rio, TX 78840",78840,,,29.53539777,-101.075821
48976,Andersonville NHS,"760 POW Rd, Andersonville, GA 31711",31711,,,32.19831758,-84.12988898
48977,Andrew Johnson NHS,"101 N College St, Greeneville, TN 37743",37743,,,36.15624509,-82.83709021
48978,Aniakchak NM & PRES,"King Salmon, AK 99613",99613,,,56.85317675,-157.5544362
48979,Antietam NB,"302 E Main St, Sharpsburg, MD 21782",21782,,,39.46763452,-77.73828017
48980,Appomattox Court House NHP,UT,,,,37.38022164,-78.79856982
48981,Arches NP,AR,,,,38.72261844,-109.5863666
48982,Arkansas Post NMEM,NM,,,,34.00389998,-91.30837178
48983,Assateague Island NS,SD,,,,38.05593172,-75.24524611
48984,Aztec Ruins NM,CO,,,,36.83682216,-107.9999245
48985,Badlands NP,MT,,,,43.68584846,-102.482942
48986,Bandelier NM,FL,,,,35.77898596,-106.3317124
48987,Bent's Old Fort NHS,KS,,,,38.03977546,-103.4266499
48988,Big Bend NP,VI,,,,29.29817767,-103.2297897
48989,Big Hole NB,CA,,,,45.64647324,-113.6458443
48990,Bighorn Canyon NRA,LA,,,,45.13154227,-108.1443943
48991,Biscayne NP,AZ,,,,25.490587,-80.21023851
48992,Black Canyon of the Gunnison NP,NC,,,,38.57779869,-107.7242756
48993,Booker T. Washington NM,SC,,,,37.11520539,-79.73185833
48994,Boston African American NHS,OK,,,,42.35908295,-71.06764181
48995,Boston NHP,OR,,,,42.36957407,-71.05536763
48996,Brown v. Board of Education NHS,ID,,,,39.03787665,-95.67614437
48997,Bryce Canyon NP,OH,,,,37.58399144,-112.1826689
48998,Buck Island Reef NM,WY,,,,17.81026717,-64.6222179
48999,Cabrillo NM,IA,,,,32.6722503,-117.2415985
49000,Canaveral NS,DC,,,,28.78637529,-80.75419576
49001,Cane River Creole NHP,ND,,,,31.65408447,-93.00131977
49002,Canyon de Chelly NM,WA,,,,36.14319567,-109.3388303
49003,Canyonlands NP,WV,,,,38.24555783,-109.8801624
49004,Cape Cod NS,IN,,,,41.92381465,-70.04319832
49005,Cape Hatteras NS,MO,,,,35.41370839,-75.65061112
49006,Cape Krusenstern NM,MN,,,,67.41499986,-163.5037786
49007,Cape Lookout NS,NV,,,,34.8267961,-76.34319082
49008,Capitol Reef NP,HI,,,,38.28216531,-111.2470484
49009,Capulin Volcano NM,MI,,,,36.78171096,-103.9710427
49010,Carl Sandburg Home NHS,IL,,,,35.26815509,-82.45106258
49011,Carlsbad Caverns NP,VT,,,,32.14089463,-104.5529688
49012,Casa Grande Ruins NM,NJ,,,,32.99702582,-111.5325383
49013,Castillo de San Marcos NM,MS,,,,29.89785701,-81.31217173
49014,Castle Clinton NM,AS,,,,40.70347795,-74.01680558
49015,Cedar Breaks NM,RI,,,,37.63545562,-112.845268
49016,Chaco Culture NHP,AL,,,,36.03963414,-107.9560076
49017,Chamizal NMEM,NH,,,,31.76729634,-106.4544011
49018,Channel Islands NP,PR,,,,33.98680093,-119.9112735
49019,Charles Pinckney NHS,GU,,,,32.84577392,-79.82487582
49020,Chattahoochee River NRA,CT,,,,33.99698333,-84.28953177
49021,Chesapeake & Ohio Canal NHP,TX,,,,39.3909816,-77.89763546
49022,Chickasaw NRA,MD,,,,34.46050507,-97.00715669
49023,Chiricahua NM,NM,,,,32.01214618,-109.341607
49024,Christiansted NHS,TX,,,,17.73771903,-64.72906227
49025,Clara Barton NHS,MT,,,,38.96762882,-77.14009689
49026,Colonial NHP,CO,,,,37.22824435,-76.61998123
49027,Colorado NM,VA,,,,39.05045016,-108.6920709
49028,Congaree NP,MA,,,,33.79187523,-80.74867805
49029,Coronado NMEM,MA,,,,31.34900397,-110.2561574
49030,Cowpens NB,UT,,,,35.13160654,-81.80935433
49031,Crater Lake NP,FL,,,,42.94065854,-122.1338414
49032,Craters of the Moon NM,UT,,,,43.20345611,-113.4791609
49033,Cumberland Gap NHP,MA,,,,36.62503076,-83.6114083
49034,Cumberland Island NS,AK,,,,30.85857484,-81.45253575
49035,Curecanti NRA,NC,,,,38.46584558,-107.3303371
49036,Cuyahoga Valley NP,UT,,,,41.26093905,-81.57116722
49037,Dayton Aviation Heritage NHP,NM,,,,39.78944467,-84.10442045
49038,De Soto NMEM,NC,,,,27.52272613,-82.64335416
49039,Death Valley NP,NM,,,,36.48753731,-117.134395
49040,Delaware Water Gap NRA,AZ,,,,41.12793491,-74.94751173
49041,Denali NP & PRES,FL,,,,63.29777484,-151.0526568
49042,Devils Tower NM,NY,,,,44.59064655,-104.7156341
49043,Dinosaur NM,UT,,,,40.50739742,-108.9333714
49044,Dry Tortugas NP,NM,,,,24.64884965,-82.87176297
49045,Edgar Allan Poe NHS,TX,,,,39.96195482,-75.1500062
49046,Effigy Mounds NM,CA,,,,43.08095081,-91.19687517
49047,Eisenhower NHS,GA,,,,39.79577592,-77.26508101
49048,El Malpais NM,MD,,,,34.88422799,-107.9950948
49049,El Morro NM,AZ,,,,35.03895916,-108.3463984
49050,Eleanor Roosevelt NHS,VI,,,,41.76208482,-73.89894026
49051,Eugene O'Neill NHS,MD,,,,37.82604456,-122.0271566
49052,Everglades NP,VA,,,,25.37294225,-80.88200301
49053,Federal Hall NMEM,CO,,,,40.70731192,-74.01025636
49054,Fire Island NS,SC,,,,40.69668638,-73.00013462
49055,First Ladies NHS,AZ,,,,40.79689857,-81.37579869
49056,Flight 93 NMEM,SC,,,,40.06061476,-78.89456905
49057,Florissant Fossil Beds NM,KY,,,,38.91260586,-105.2803396
49058,Ford's Theatre NHS,GA,,,,38.89668819,-77.02577944
49059,Fort Bowie NHS,CO,,,,32.14925942,-109.451132
49060,Fort Caroline NMEM,OH,,,,30.38468309,-81.49802072
49061,Fort Davis NHS,FL,,,,30.59930381,-103.8961904
49062,Fort Donelson NB,CA,,,,36.49019078,-87.92445695
49063,Fort Frederica NM,PA,,,,31.2214699,-81.39452014
49064,Fort Laramie NHS,AK,,,,42.20301694,-104.5459112
49065,Fort Larned NHS,CO,,,,38.18047491,-99.21836664
49066,Fort Matanzas NM,FL,,,,29.7121489,-81.23567535
49067,Fort McHenry NM & HS,PA,,,,39.26395314,-76.58044165
49068,Fort Necessity NB,PA,,,,39.81306048,-79.59033344
49069,Fort Point NHS,NM,,,,37.80837439,-122.473747
49070,Fort Pulaski NM,NM,,,,32.0308274,-80.93361681
49071,Fort Raleigh NHS,NY,,,,35.93278602,-75.71496865
49072,Fort Scott NHS,CA,,,,37.84358849,-94.70429174
49073,Fort Smith NHS,FL,,,,35.38834746,-94.43129079
49074,Fort Stanwix NM,NY,,,,43.21053441,-75.45557626
49075,Fort Sumter NM,NY,,,,32.75654469,-79.87068744
49076,Fort Union NM,OH,,,,35.90700629,-105.0145185
49077,Fort Union Trading Post NHS,PA,,,,48.00075828,-104.0375238
49078,Fort Vancouver NHS,CO,,,,45.62234841,-122.6617043
49079,Fossil Butte NM,AZ,,,,41.85635223,-110.7624754
49080,Franklin Delano Roosevelt MEM,FL,,,,38.88341274,-77.04311542
49081,Frederick Douglass NHS,TX,,,,38.86298458,-76.98508147
49082,Frederick Law Olmsted NHS,TN,,,,42.32424266,-71.13202567
49083,Friendship Hill NHS,GA,,,,39.77543423,-79.92504169
49084,Gates of the Arctic NP & PRES,WY,,,,67.75961636,-153.2917758
49085,Gateway NRA,KS,,,,40.56536246,-73.9171087
49086,Gauley River NRA,FL,,,,38.20614947,-81.00420836
49087,General Grant NMEM,MD,,,,40.81332817,-73.96331542
49088,George Rogers Clark NHP,PA,,,,38.67912659,-87.53545212
49089,George Washington Birthplace NM,CA,,,,38.19362603,-76.92079458
49090,George Washington Carver NM,GA,,,,36.9871322,-94.35522737
49091,Gila Cliff Dwellings NM,NC,,,,33.22715258,-108.2706711
49092,Glacier Bay NP & PRES,KS,,,,58.80086718,-136.8407579
49093,Glacier NP,AR,,,,48.68414678,-113.8009306
49094,Glen Canyon NRA,NY,,,,37.51841301,-110.7718311
49095,Golden Gate NRA,SC,,,,37.85982543,-122.6007386
49096,Golden Spike NHS,NM,,,,41.61947508,-112.5242653
49097,Governors Island NM,WY,,,,40.69164233,-74.01670765
49098,Grand Canyon NP,DC,,,,36.17280161,-112.6836024
49099,Grand Portage NM,DC,,,,47.99294217,-89.75573031
49100,Grand Teton NP,MA,,,,43.81853565,-110.7054666
49101,Grant-Kohrs Ranch NHS,PA,,,,46.41358923,-112.7467024
49102,Great Basin NP,AK,,,,38.94617378,-114.2579782
49103,Great Sand Dunes NP & PRES,NY,,,,37.79256812,-105.5919572
49104,Great Smoky Mountains NP,NY,,,,35.60116374,-83.50818326
49105,Guadalupe Mountains NP,VA,,,,31.92304462,-104.885527
49106,Gulf Islands NS,NM,,,,30.29924926,-87.75064297
49107,Hagerman Fossil Beds NM,AK,,,,42.79074114,-114.9443074
49108,Haleakala NP,MT,,,,20.70693015,-156.1591775
49109,Hamilton Grange NMEM,UT,,,,40.81871605,-73.94878487
49110,Hampton NHS,CA,,,,39.4175296,-76.58781182
49111,Harpers Ferry NHP,UT,,,,39.31865949,-77.74088546
49112,Harry S Truman NHS,NY,,,,38.92711967,-94.5162488
49113,Hawaii Volcanoes NP,AZ,,,,19.3355036,-155.4700257
49114,Herbert Hoover NHS,WY,,,,41.66793558,-91.35232139
49115,Home of Franklin D. Roosevelt NHS,MT,,,,41.76639758,-73.92516857
49116,Homestead NM of America,CO,,,,40.28802381,-96.83387781
49117,Hopewell Culture NHP,TN,,,,39.31594374,-83.08049456
49118,Hopewell Furnace NHS,TX,,,,40.20610637,-75.76766355
49119,Hot Springs NP,FL,,,,34.52414366,-93.06332936
49120,Hovenweep NM,ID,,,,37.39134092,-109.0047977
49121,Hubbell Trading Post NHS,NY,,,,35.70727324,-109.5599515
49122,Independence NHP,MD,,,,39.94746112,-75.14794157
49123,Isle Royale NP,WV,,,,48.01145819,-88.82780657
49124,James A. Garfield NHS,MO,,,,41.66486549,-81.35086557
49125,Jean Lafitte NHP & PRES,HI,,,,29.81739855,-90.1402241
49126,Jefferson NEM,IA,,,,38.62328806,-90.18039557
49127,Jewel Cave NM,NY,,,,43.73102945,-103.829994
49128,Jimmy Carter NHS,NE,,,,32.03059943,-84.41606653
49129,John Day Fossil Beds NM,OH,,,,44.62566508,-119.8811491
49130,John F. Kennedy NHS,PA,,,,42.34693694,-71.12323846
49131,John Muir NHS,AR,,,,37.9828422,-122.1326097
49132,Johnstown Flood NMEM,CO,,,,40.34584534,-78.77448601
49133,Joshua Tree NP,AZ,,,,33.91418525,-115.8398125
49134,Kalaupapa NHP,PA,,,,21.1731108,-156.9511609
49135,Kaloko Honokohau NHP,OH,,,,19.68083237,-156.0306932
49136,Katmai NP & PRES,LA,,,,58.62235668,-155.0126574
49137,Kenai Fjords NP,MO,,,,59.81804414,-150.106502
49138,Klondike Gold Rush NHP Alaska,SD,,,,59.61042373,-135.2618535
49139,Klondike Gold Rush NHP Seattle,GA,,,,47.5993663,-122.3319664
49140,Knife River Indian Villages NHS,OR,,,,47.3540219,-101.3860533
49141,Kobuk Valley NP,MA,,,,67.35631336,-159.2002293
49142,Korean War Veterans Memorial,CA,,,,38.88784226,-77.04773857
49143,Lake Clark NP & PRES,PA,,,,60.57405857,-153.55535
49144,Lake Mead NRA,CA,,,,35.96622528,-114.3469067
49145,Lake Meredith NRA,HI,,,,35.61926203,-101.6820066
49146,Lake Roosevelt NRA,HI,,,,48.17148735,-118.3513713
49147,Lassen Volcanic NP,AK,,,,40.49354575,-121.4075993
49148,Lava Beds NM,AK,,,,41.75915823,-121.5172189
49149,LBJ Memorial Grove on the Potomac,AK,,,,38.87858036,-77.05145832
49150,Lewis & Clark NHP,WA,,,,46.21178735,-123.9638583
49151,Lincoln Boyhood NMEM,ND,,,,38.11817004,-86.99656861
49152,Lincoln Home NHS,AK,,,,39.79715642,-89.64513397
49153,Lincoln Memorial,DC,,,,38.88927229,-77.05017778
49154,Little Bighorn Battlefield NM,AK,,,,45.55633048,-107.4183614
49155,Little Rock Central High School NHS,NV,,,,34.7369465,-92.29987899
49156,Longfellow NHS,TX,,,,42.37698854,-71.12636956
49157,Lowell NHP,WA,,,,42.6455371,-71.31588673
49158,Lyndon B. Johnson NHP,CA,,,,30.2519655,-98.60692433
49159,Maggie L. Walker NHS,CA,,,,37.54781499,-77.43746979
49160,Mammoth Cave NP,DC,,,,37.19760458,-86.13090198
49161,Manzanar NHS,OR,,,,36.72559195,-118.1547177
49162,Marsh-Billings-Rockefeller NHP,IN,,,,43.63348732,-72.53424638
49163,"Martin Luther King, Jr. Memorial",DC,,,,38.88622769,-77.04421955
49164,"Martin Luther King, Jr. NHS",MT,,,,33.75618241,-84.37256768
49165,Martin Van Buren NHS,AR,,,,42.36819596,-73.70834257
49166,Mesa Verde NP,MA,,,,37.23908345,-108.4624032
49167,Minute Man NHP,MA,,,,42.4562778,-71.30738884
49168,Minuteman Missile NHS,TX,,,,43.89558013,-102.0272131
49169,Monocacy NB,VA,,,,39.36084236,-77.39637677
49170,Montezuma Castle NM,KY,,,,34.62237771,-111.8147857
49171,Moores Creek NB,CA,,,,34.45820776,-78.11031134
49172,Morristown NHP,DC,,,,40.7650755,-74.53455122
49173,Mount Rainier NP,GA,,,,46.86075416,-121.7043885
49174,Mount Rushmore NMEM,NY,,,,43.88037021,-103.4525186
49175,Muir Woods NM,CO,,,,37.89658027,-122.5808047
49176,Natchez NHP,MA,,,,31.54697621,-91.39040665
49177,National Park of American Samoa,SD,,,,-14.22865935,-169.8503777
49178,Natural Bridges NM,MD,,,,37.6045329,-110.0022436
49179,Navajo NM,AZ,,,,36.71755643,-110.5504015
49180,New Bedford Whaling NHP,NC,,,,41.63540552,-70.92322321
49181,New Orleans Jazz NHP,WA,,,,29.96303129,-90.06749669
49182,Nez Perce NHP,SD,,,,46.07019093,-115.8761258
49183,Nicodemus NHS,CA,,,,39.39167606,-99.61680329
49184,Ninety Six NHS,UT,,,,34.14273587,-82.01636079
49185,North Cascades NP,AZ,,,,48.71171756,-121.2069423
49186,Ocmulgee NM,MA,,,,32.83816576,-83.60224853
49187,Olympic NP,LA,,,,47.80392754,-123.6663848
49188,Oregon Caves NM,ID,,,,42.10319143,-123.4018586
49189,Organ Pipe Cactus NM,KS,,,,32.03585543,-112.8573314
49190,Padre Island NS,SC,,,,27.05381186,-97.35901135
49191,Palo Alto Battlefield NHP,WA,,,,26.02387351,-97.46296072
49192,Pennsylvania Avenue NHS,GA,,,,38.89426856,-77.02506554
49193,Perry's Victory & Intl. Peace MEM,WA,,,,41.65449782,-82.8115794
49194,Petersburg NB,OR,,,,37.19109957,-77.47594865
49195,Petrified Forest NP,AZ,,,,34.98387664,-109.7877678
49196,Petroglyph NM,TX,,,,35.13915998,-106.7491456
49197,Pinnacles NP,TX,,,,36.49029208,-121.1813607
49198,Pipe Spring NM,DC,,,,36.86282666,-112.7398567
49199,Pipestone NM,OH,,,,44.01351958,-96.32475523
49200,Point Reyes NS,VA,,,,38.05511241,-122.8797804
49201,Port Chicago Naval Magazine NM,AZ,,,,38.05685472,-122.0301603
49202,President W.J. Clinton Birthplace Home NHS,NM,,,,33.66758356,-93.59641868
49203,Pu'uhonua o Honaunau NHP,CA,,,,19.41268627,-155.9008789
49204,Pu'ukohola Heiau NHS,AZ,,,,20.02772186,-155.8211629
49205,Rainbow Bridge NM,MN,,,,37.07788771,-110.9655099
49206,Redwood NP,CA,,,,41.37237268,-124.0318129
49207,Rocky Mountain NP,CA,,,,40.3556924,-105.6972879
49208,Roger Williams NMEM,AR,,,,41.8298955,-71.41056665
49209,Russell Cave NM,HI,,,,34.97402063,-85.81560314
49210,Sagamore Hill NHS,HI,,,,40.88579128,-73.49686438
49211,Saguaro NP,UT,,,,32.20909636,-110.7574974
49212,Saint Paul's Church NHS,CA,,,,40.89283511,-73.82577276
49213,Saint-Gaudens NHS,CO,,,,43.4997238,-72.37333969
49214,Salem Maritime NHS,NY,,,,42.52024529,-70.88640867
49215,Salinas Pueblo Missions NM,AZ,,,,34.35423203,-106.2050309
49216,Salt River Bay NHP & Ecological Pres,NY,,,,17.77908602,-64.75519348
49217,San Antonio Missions NHP,MA,,,,29.31262089,-98.4289522
49218,San Francisco Maritime NHP,NM,,,,37.81005871,-122.4244415
49219,San Juan Island NHP,VI,,,,48.51241933,-123.0610277
49220,San Juan NHS,TX,,,,18.46873857,-66.11848623
49221,Sand Creek Massacre NHS,CA,,,,38.56414189,-102.5169542
49222,Santa Monica Mountains NRA,WA,,,,34.09777606,-118.7708619
49223,Saratoga NHP,CO,,,,42.99522612,-73.63386108
49224,Saugus Iron Works NHS,CA,,,,42.46830664,-71.0076953
49225,Scotts Bluff NM,NY,,,,41.83464193,-103.7071351
49226,Shenandoah NP,MA,,,,38.49236644,-78.46907715
49227,Sitka NHP,NE,,,,57.04718173,-135.3156876
49228,Springfield Armory NHS,VA,,,,42.1086368,-72.57967415
49229,Statue of Liberty NM,AK,,,,40.69572149,-74.04232397
49230,Steamtown NHS,MA,,,,41.40757521,-75.67037255
49231,Stones River NB,NY,,,,35.87608652,-86.43078399
49232,Sunset Crater Volcano NM,PA,,,,35.37114323,-111.510376
49233,Thaddeus Kosciuszko NMEM,TN,,,,39.94345312,-75.14732045
49234,Theodore Roosevelt Birthplace NHS,AZ,,,,40.7386469,-73.98903703
49235,Theodore Roosevelt Inaugural NHS,PA,,,,42.90146781,-78.87248411
49236,Theodore Roosevelt Island,NY,,,,38.89584162,-77.06241918
49237,Theodore Roosevelt NP,NY,,,,47.17777274,-103.4300083
49238,Thomas Edison NHP,VA,,,,40.78549896,-74.23821139
49239,Thomas Stone NHS,ND,,,,38.52934443,-77.037813
49240,Timpanogos Cave NM,NJ,,,,40.44039719,-111.7093944
49241,Tonto NM,MD,,,,33.64842945,-111.1135627
49242,Tumacacori NHP,UT,,,,31.56120725,-111.0385236
49243,Tuskegee Airmen NHS,AZ,,,,32.45538671,-85.67983321
49244,Tuskegee Institute NHS,AZ,,,,32.42962115,-85.70488498
49245,Tuzigoot NM,AL,,,,34.77296377,-112.0279069
49246,Ulysses S. Grant NHS,AL,,,,38.55182374,-90.35169255
49247,Valley Forge NHP,AZ,,,,40.10054985,-75.44581889
49248,Vanderbilt Mansion NHS,MO,,,,41.79697937,-73.94205557
49249,Vietnam Veterans MEM,PA,,,,38.89096297,-77.04765735
49250,Virgin Islands NP,NY,,,,18.34279656,-64.74194451
49251,Voyageurs NP,DC,,,,48.48370609,-92.8382913
49252,Walnut Canyon NM,VI,,,,35.16822994,-111.5024239
49253,War in the Pacific NHP,MN,,,,13.43795691,144.6922461
49254,Washington Monument,AZ,,,,38.88865182,-77.03546586
49255,Washita Battlefield NHS,DC,,,,35.62083963,-99.70445143
49256,Weir Farm NHS,OK,,,,41.25886268,-73.45452542
49257,Whiskeytown NRA,CA,,,,40.61359941,-122.6022657
49258,White Sands NM,NM,,,,32.77907858,-106.3333461
49259,Whitman Mission NHS,WA,,,,46.04119286,-118.4629388
49260,William Howard Taft NHS,DC,,,,39.11970352,-84.50758951
49261,Wilson's Creek NB,MO,,,,37.1000127,-93.40986704
49262,Wind Cave NP,SD,,,,43.58012365,-103.4394709
49263,Women's Rights NHP,NY,,,,42.90817073,-76.81655558
49264,World War II Memorial,DC,,,,38.88923917,-77.0403759
49265,World War II Valor in the Pacific NM,HI,,,,36.74793528,-131.3662323
49266,Wrangell-St. Elias NP & PRES,AK,,,,61.4182147,-142.6028439
49267,Wright Brothers NMEM,NC,,,,36.01637713,-75.66997163
49268,Wupatki NM,AZ,,,,35.55741077,-111.3957216
49269,Yellowstone NP,WY,,,,44.59824417,-110.5471695
49270,Yosemite NP,CA,,,,37.84883288,-119.5571873
49271,Zion NP,UT,84767,,,37.29839254,-113.0265138